

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 19 18:18:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
   756                           ; 1 bytes @ 0x2
   757                           
   758  0072                     ??_lcd_init:	
   759                           ; 1 bytes @ 0x2
   760                           
   761  0072                     ??__Umul8_16:	
   762                           ; 1 bytes @ 0x2
   763                           
   764  0072                     ??_controleMaximoMinimo:	
   765                           ; 1 bytes @ 0x2
   766                           
   767  0072                     lcd_str@str:	
   768                           ; 1 bytes @ 0x2
   769                           
   770  0072                     ___awmod@dividend:	
   771                           ; 2 bytes @ 0x2
   772                           
   773  0072                     ___lwdiv@dividend:	
   774                           ; 2 bytes @ 0x2
   775                           
   776                           
   777                           ; 2 bytes @ 0x2
   778  0072                     	ds	2
   779  0074                     ??_lcd_str:
   780  0074                     ??___awmod:	
   781                           ; 1 bytes @ 0x4
   782                           
   783  0074                     ??___lwdiv:	
   784                           ; 1 bytes @ 0x4
   785                           
   786  0074                     ADC_Read@channel:	
   787                           ; 1 bytes @ 0x4
   788                           
   789  0074                     __Umul8_16@product:	
   790                           ; 1 bytes @ 0x4
   791                           
   792  0074                     ___aldiv@dividend:	
   793                           ; 2 bytes @ 0x4
   794                           
   795                           
   796                           ; 4 bytes @ 0x4
   797  0074                     	ds	1
   798  0075                     ?___wmul:
   799  0075                     lcd_str@i:	
   800                           ; 2 bytes @ 0x5
   801                           
   802  0075                     ___awmod@counter:	
   803                           ; 1 bytes @ 0x5
   804                           
   805  0075                     ___wmul@multiplier:	
   806                           ; 1 bytes @ 0x5
   807                           
   808  0075                     ___lwdiv@quotient:	
   809                           ; 2 bytes @ 0x5
   810                           
   811                           
   812                           ; 2 bytes @ 0x5
   813  0075                     	ds	1
   814  0076                     ___awmod@sign:
   815  0076                     __Umul8_16@word_mpld:	
   816                           ; 1 bytes @ 0x6
   817                           
   818                           
   819                           ; 2 bytes @ 0x6
   820  0076                     	ds	1
   821  0077                     ?___awdiv:
   822  0077                     ___lwdiv@counter:	
   823                           ; 2 bytes @ 0x7
   824                           
   825  0077                     ___wmul@multiplicand:	
   826                           ; 1 bytes @ 0x7
   827                           
   828  0077                     ___awdiv@divisor:	
   829                           ; 2 bytes @ 0x7
   830                           
   831                           
   832                           ; 2 bytes @ 0x7
   833  0077                     	ds	1
   834  0078                     ??___aldiv:
   835  0078                     ?___lwmod:	
   836                           ; 1 bytes @ 0x8
   837                           
   838  0078                     __Umul8_16@multiplier:	
   839                           ; 2 bytes @ 0x8
   840                           
   841  0078                     ___lwmod@divisor:	
   842                           ; 1 bytes @ 0x8
   843                           
   844                           
   845                           ; 2 bytes @ 0x8
   846  0078                     	ds	1
   847  0079                     ??_PWM_Init:
   848  0079                     ??___wmul:	
   849                           ; 1 bytes @ 0x9
   850                           
   851  0079                     ___wmul@product:	
   852                           ; 1 bytes @ 0x9
   853                           
   854  0079                     ___awdiv@dividend:	
   855                           ; 2 bytes @ 0x9
   856                           
   857                           
   858                           ; 2 bytes @ 0x9
   859  0079                     	ds	1
   860  007A                     ___lwmod@dividend:
   861                           
   862                           ; 2 bytes @ 0xA
   863  007A                     	ds	1
   864  007B                     ??___awdiv:
   865  007B                     ___fltol@sign1:	
   866                           ; 1 bytes @ 0xB
   867                           
   868                           
   869                           ; 1 bytes @ 0xB
   870  007B                     	ds	1
   871  007C                     ??___lwmod:
   872  007C                     ___fltol@exp1:	
   873                           ; 1 bytes @ 0xC
   874                           
   875                           
   876                           ; 1 bytes @ 0xC
   877  007C                     	ds	1
   878  007D                     ??_controlarCooler:
   879  007D                     ___lwmod@counter:	
   880                           ; 1 bytes @ 0xD
   881                           
   882                           
   883                           ; 1 bytes @ 0xD
   884  007D                     	ds	1
   885  007E                     ??_main:
   886                           
   887                           	psect	cstackBANK0
   888  0020                     __pcstackBANK0:	
   889                           ; 1 bytes @ 0xE
   890                           
   891  0020                     ?_sprintf:
   892  0020                     sprintf@f:	
   893                           ; 2 bytes @ 0x0
   894                           
   895  0020                     ___aldiv@counter:	
   896                           ; 1 bytes @ 0x0
   897                           
   898  0020                     ___awdiv@counter:	
   899                           ; 1 bytes @ 0x0
   900                           
   901                           
   902                           ; 1 bytes @ 0x0
   903  0020                     	ds	1
   904  0021                     ___aldiv@sign:
   905  0021                     ___awdiv@sign:	
   906                           ; 1 bytes @ 0x1
   907                           
   908                           
   909                           ; 1 bytes @ 0x1
   910  0021                     	ds	1
   911  0022                     ___awdiv@quotient:
   912  0022                     ___aldiv@quotient:	
   913                           ; 2 bytes @ 0x2
   914                           
   915                           
   916                           ; 4 bytes @ 0x2
   917  0022                     	ds	1
   918  0023                     ??_sprintf:
   919                           
   920                           ; 1 bytes @ 0x3
   921  0023                     	ds	3
   922  0026                     ?_PWM_Init:
   923  0026                     ?___xxtofl:	
   924                           ; 1 bytes @ 0x6
   925                           
   926  0026                     sprintf@ap:	
   927                           ; 4 bytes @ 0x6
   928                           
   929  0026                     PWM_Init@freq:	
   930                           ; 1 bytes @ 0x6
   931                           
   932  0026                     ___xxtofl@val:	
   933                           ; 4 bytes @ 0x6
   934                           
   935                           
   936                           ; 4 bytes @ 0x6
   937  0026                     	ds	1
   938  0027                     sprintf@flag:
   939                           
   940                           ; 1 bytes @ 0x7
   941  0027                     	ds	1
   942  0028                     sprintf@prec:
   943                           
   944                           ; 1 bytes @ 0x8
   945  0028                     	ds	1
   946  0029                     sprintf@val:
   947                           
   948                           ; 2 bytes @ 0x9
   949  0029                     	ds	1
   950  002A                     ??___xxtofl:
   951                           
   952                           ; 1 bytes @ 0xA
   953  002A                     	ds	1
   954  002B                     sprintf@sp:
   955                           
   956                           ; 1 bytes @ 0xB
   957  002B                     	ds	1
   958  002C                     sprintf@c:
   959                           
   960                           ; 1 bytes @ 0xC
   961  002C                     	ds	1
   962  002D                     ??_imprimirValoresLcd:
   963                           
   964                           ; 1 bytes @ 0xD
   965  002D                     	ds	1
   966  002E                     ___xxtofl@sign:
   967  002E                     imprimirValoresLcd@milhar:	
   968                           ; 1 bytes @ 0xE
   969                           
   970                           
   971                           ; 2 bytes @ 0xE
   972  002E                     	ds	1
   973  002F                     ___xxtofl@exp:
   974                           
   975                           ; 1 bytes @ 0xF
   976  002F                     	ds	1
   977  0030                     imprimirValoresLcd@centena:
   978  0030                     ___xxtofl@arg:	
   979                           ; 2 bytes @ 0x10
   980                           
   981                           
   982                           ; 4 bytes @ 0x10
   983  0030                     	ds	4
   984  0034                     ?___fldiv:
   985  0034                     ___fldiv@a:	
   986                           ; 4 bytes @ 0x14
   987                           
   988                           
   989                           ; 4 bytes @ 0x14
   990  0034                     	ds	4
   991  0038                     ___fldiv@b:
   992                           
   993                           ; 4 bytes @ 0x18
   994  0038                     	ds	4
   995  003C                     ??___fldiv:
   996                           
   997                           ; 1 bytes @ 0x1C
   998  003C                     	ds	5
   999  0041                     ___fldiv@rem:
  1000                           
  1001                           ; 4 bytes @ 0x21
  1002  0041                     	ds	4
  1003  0045                     ___fldiv@sign:
  1004                           
  1005                           ; 1 bytes @ 0x25
  1006  0045                     	ds	1
  1007  0046                     ___fldiv@new_exp:
  1008                           
  1009                           ; 2 bytes @ 0x26
  1010  0046                     	ds	2
  1011  0048                     ___fldiv@grs:
  1012                           
  1013                           ; 4 bytes @ 0x28
  1014  0048                     	ds	4
  1015  004C                     ___fldiv@bexp:
  1016                           
  1017                           ; 1 bytes @ 0x2C
  1018  004C                     	ds	1
  1019  004D                     ___fldiv@aexp:
  1020                           
  1021                           ; 1 bytes @ 0x2D
  1022  004D                     	ds	1
  1023  004E                     ?___flmul:
  1024  004E                     ___flmul@b:	
  1025                           ; 4 bytes @ 0x2E
  1026                           
  1027                           
  1028                           ; 4 bytes @ 0x2E
  1029  004E                     	ds	4
  1030  0052                     ___flmul@a:
  1031                           
  1032                           ; 4 bytes @ 0x32
  1033  0052                     	ds	4
  1034  0056                     ??___flmul:
  1035                           
  1036                           ; 1 bytes @ 0x36
  1037  0056                     	ds	5
  1038  005B                     ___flmul@sign:
  1039                           
  1040                           ; 1 bytes @ 0x3B
  1041  005B                     	ds	1
  1042  005C                     ___flmul@grs:
  1043                           
  1044                           ; 4 bytes @ 0x3C
  1045  005C                     	ds	4
  1046  0060                     ___flmul@aexp:
  1047                           
  1048                           ; 1 bytes @ 0x40
  1049  0060                     	ds	1
  1050  0061                     ___flmul@bexp:
