

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 19 15:58:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ?_lcd_dat:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ?_ADC_Read:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ?__Umul8_16:	
   767                           ; 2 bytes @ 0x0
   768                           
   769  0070                     ?_controleMaximoMinimo:	
   770                           ; 2 bytes @ 0x0
   771                           
   772  0070                     ?___awmod:	
   773                           ; 2 bytes @ 0x0
   774                           
   775  0070                     ?___lwdiv:	
   776                           ; 2 bytes @ 0x0
   777                           
   778  0070                     ?___aldiv:	
   779                           ; 2 bytes @ 0x0
   780                           
   781  0070                     ?___fladd:	
   782                           ; 4 bytes @ 0x0
   783                           
   784  0070                     lcd_wr@val:	
   785                           ; 4 bytes @ 0x0
   786                           
   787  0070                     __Umul8_16@multiplicand:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0070                     controleMaximoMinimo@valor:	
   791                           ; 1 bytes @ 0x0
   792                           
   793  0070                     ___awmod@divisor:	
   794                           ; 2 bytes @ 0x0
   795                           
   796  0070                     ___lwdiv@divisor:	
   797                           ; 2 bytes @ 0x0
   798                           
   799  0070                     ___aldiv@divisor:	
   800                           ; 2 bytes @ 0x0
   801                           
   802  0070                     ___fladd@b:	
   803                           ; 4 bytes @ 0x0
   804                           
   805                           
   806                           ; 4 bytes @ 0x0
   807  0070                     	ds	1
   808  0071                     ??_lcd_cmd:
   809  0071                     ??_lcd_dat:	
   810                           ; 1 bytes @ 0x1
   811                           
   812  0071                     lcd_cmd@val:	
   813                           ; 1 bytes @ 0x1
   814                           
   815  0071                     lcd_dat@val:	
   816                           ; 1 bytes @ 0x1
   817                           
   818                           
   819                           ; 1 bytes @ 0x1
   820  0071                     	ds	1
   821  0072                     ?_lcd_str:
   822  0072                     ??_ADC_Read:	
   823                           ; 1 bytes @ 0x2
   824                           
   825  0072                     ??_lcd_init:	
   826                           ; 1 bytes @ 0x2
   827                           
   828  0072                     ??__Umul8_16:	
   829                           ; 1 bytes @ 0x2
   830                           
   831  0072                     ??_controleMaximoMinimo:	
   832                           ; 1 bytes @ 0x2
   833                           
   834  0072                     lcd_str@str:	
   835                           ; 1 bytes @ 0x2
   836                           
   837  0072                     ___awmod@dividend:	
   838                           ; 2 bytes @ 0x2
   839                           
   840  0072                     ___lwdiv@dividend:	
   841                           ; 2 bytes @ 0x2
   842                           
   843                           
   844                           ; 2 bytes @ 0x2
   845  0072                     	ds	2
   846  0074                     ??_lcd_str:
   847  0074                     ??___awmod:	
   848                           ; 1 bytes @ 0x4
   849                           
   850  0074                     ??___lwdiv:	
   851                           ; 1 bytes @ 0x4
   852                           
   853  0074                     ADC_Read@channel:	
   854                           ; 1 bytes @ 0x4
   855                           
   856  0074                     __Umul8_16@product:	
   857                           ; 1 bytes @ 0x4
   858                           
   859  0074                     ___aldiv@dividend:	
   860                           ; 2 bytes @ 0x4
   861                           
   862  0074                     ___fladd@a:	
   863                           ; 4 bytes @ 0x4
   864                           
   865                           
   866                           ; 4 bytes @ 0x4
   867  0074                     	ds	1
   868  0075                     ?___wmul:
   869  0075                     lcd_str@i:	
   870                           ; 2 bytes @ 0x5
   871                           
   872  0075                     ___awmod@counter:	
   873                           ; 1 bytes @ 0x5
   874                           
   875  0075                     ___wmul@multiplier:	
   876                           ; 1 bytes @ 0x5
   877                           
   878  0075                     ___lwdiv@quotient:	
   879                           ; 2 bytes @ 0x5
   880                           
   881                           
   882                           ; 2 bytes @ 0x5
   883  0075                     	ds	1
   884  0076                     ___awmod@sign:
   885  0076                     __Umul8_16@word_mpld:	
   886                           ; 1 bytes @ 0x6
   887                           
   888                           
   889                           ; 2 bytes @ 0x6
   890  0076                     	ds	1
   891  0077                     ?___awdiv:
   892  0077                     ___lwdiv@counter:	
   893                           ; 2 bytes @ 0x7
   894                           
   895  0077                     ___wmul@multiplicand:	
   896                           ; 1 bytes @ 0x7
   897                           
   898  0077                     ___awdiv@divisor:	
   899                           ; 2 bytes @ 0x7
   900                           
   901                           
   902                           ; 2 bytes @ 0x7
   903  0077                     	ds	1
   904  0078                     ??___aldiv:
   905  0078                     ?___lwmod:	
   906                           ; 1 bytes @ 0x8
   907                           
   908  0078                     ___fladd@signs:	
   909                           ; 2 bytes @ 0x8
   910                           
   911  0078                     __Umul8_16@multiplier:	
   912                           ; 1 bytes @ 0x8
   913                           
   914  0078                     ___lwmod@divisor:	
   915                           ; 1 bytes @ 0x8
   916                           
   917                           
   918                           ; 2 bytes @ 0x8
   919  0078                     	ds	1
   920  0079                     ??_PWM_Init:
   921  0079                     ??___wmul:	
   922                           ; 1 bytes @ 0x9
   923                           
   924  0079                     ___fladd@aexp:	
   925                           ; 1 bytes @ 0x9
   926                           
   927  0079                     ___wmul@product:	
   928                           ; 1 bytes @ 0x9
   929                           
   930  0079                     ___awdiv@dividend:	
   931                           ; 2 bytes @ 0x9
   932                           
   933                           
   934                           ; 2 bytes @ 0x9
   935  0079                     	ds	1
   936  007A                     ___fladd@bexp:
   937  007A                     ___lwmod@dividend:	
   938                           ; 1 bytes @ 0xA
   939                           
   940                           
   941                           ; 2 bytes @ 0xA
   942  007A                     	ds	1
   943  007B                     ??___awdiv:
   944  007B                     ___fladd@grs:	
   945                           ; 1 bytes @ 0xB
   946                           
   947                           
   948                           ; 1 bytes @ 0xB
   949  007B                     	ds	1
   950  007C                     ??___lwmod:
   951  007C                     ??___flsub:	
   952                           ; 1 bytes @ 0xC
   953                           
   954  007C                     ___fltol@sign1:	
   955                           ; 1 bytes @ 0xC
   956                           
   957                           
   958                           ; 1 bytes @ 0xC
   959  007C                     	ds	1
   960  007D                     ___fltol@exp1:
   961  007D                     ___lwmod@counter:	
   962                           ; 1 bytes @ 0xD
   963                           
   964                           
   965                           ; 1 bytes @ 0xD
   966  007D                     	ds	1
   967  007E                     ??_controlarCooler:
   968  007E                     ??_main:	
   969                           ; 1 bytes @ 0xE
   970                           
   971                           
   972                           	psect	cstackBANK0
   973  0020                     __pcstackBANK0:	
   974                           ; 1 bytes @ 0xE
   975                           
   976  0020                     ??___fladd:
   977  0020                     ?_sprintf:	
   978                           ; 1 bytes @ 0x0
   979                           
   980  0020                     sprintf@f:	
   981                           ; 2 bytes @ 0x0
   982                           
   983  0020                     ___aldiv@counter:	
   984                           ; 1 bytes @ 0x0
   985                           
   986  0020                     ___awdiv@counter:	
   987                           ; 1 bytes @ 0x0
   988                           
   989                           
   990                           ; 1 bytes @ 0x0
   991  0020                     	ds	1
   992  0021                     ___aldiv@sign:
   993  0021                     ___awdiv@sign:	
   994                           ; 1 bytes @ 0x1
   995                           
   996                           
   997                           ; 1 bytes @ 0x1
   998  0021                     	ds	1
   999  0022                     ___awdiv@quotient:
  1000  0022                     ___aldiv@quotient:	
  1001                           ; 2 bytes @ 0x2
  1002                           
  1003                           
  1004                           ; 4 bytes @ 0x2
  1005  0022                     	ds	1
  1006  0023                     ??_sprintf:
  1007                           
  1008                           ; 1 bytes @ 0x3
  1009  0023                     	ds	3
  1010  0026                     ?_PWM_Init:
  1011  0026                     ?___xxtofl:	
  1012                           ; 1 bytes @ 0x6
  1013                           
  1014  0026                     sprintf@ap:	
  1015                           ; 4 bytes @ 0x6
  1016                           
  1017  0026                     PWM_Init@freq:	
  1018                           ; 1 bytes @ 0x6
  1019                           
  1020  0026                     ___xxtofl@val:	
  1021                           ; 4 bytes @ 0x6
  1022                           
  1023                           
  1024                           ; 4 bytes @ 0x6
  1025  0026                     	ds	1
  1026  0027                     sprintf@flag:
  1027                           
  1028                           ; 1 bytes @ 0x7
  1029  0027                     	ds	1
  1030  0028                     sprintf@prec:
  1031                           
  1032                           ; 1 bytes @ 0x8
  1033  0028                     	ds	1
  1034  0029                     sprintf@val:
  1035                           
  1036                           ; 2 bytes @ 0x9
  1037  0029                     	ds	1
  1038  002A                     ??___xxtofl:
  1039                           
  1040                           ; 1 bytes @ 0xA
  1041  002A                     	ds	1
  1042  002B                     sprintf@sp:
  1043                           
  1044                           ; 1 bytes @ 0xB
  1045  002B                     	ds	1
  1046  002C                     sprintf@c:
  1047                           
  1048                           ; 1 bytes @ 0xC
  1049  002C                     	ds	1
  1050  002D                     ??_imprimirValoresLcd:
  1051                           
  1052                           ; 1 bytes @ 0xD
  1053  002D                     	ds	1
  1054  002E                     ___xxtofl@sign:
  1055  002E                     imprimirValoresLcd@milhar:	
