

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 19 17:56:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
   765                           
   766  0070                     ___lwdiv@divisor:	
   767                           ; 2 bytes @ 0x0
   768                           
   769  0070                     ___aldiv@divisor:	
   770                           ; 2 bytes @ 0x0
   771                           
   772                           
   773                           ; 4 bytes @ 0x0
   774  0070                     	ds	1
   775  0071                     ??_lcd_cmd:
   776  0071                     ??_lcd_dat:	
   777                           ; 1 bytes @ 0x1
   778                           
   779  0071                     lcd_cmd@val:	
   780                           ; 1 bytes @ 0x1
   781                           
   782  0071                     lcd_dat@val:	
   783                           ; 1 bytes @ 0x1
   784                           
   785                           
   786                           ; 1 bytes @ 0x1
   787  0071                     	ds	1
   788  0072                     ?_lcd_str:
   789  0072                     ??_ADC_Read:	
   790                           ; 1 bytes @ 0x2
   791                           
   792  0072                     ??_lcd_init:	
   793                           ; 1 bytes @ 0x2
   794                           
   795  0072                     ??__Umul8_16:	
   796                           ; 1 bytes @ 0x2
   797                           
   798  0072                     ??_controleMaximoMinimo:	
   799                           ; 1 bytes @ 0x2
   800                           
   801  0072                     lcd_str@str:	
   802                           ; 1 bytes @ 0x2
   803                           
   804  0072                     ___awmod@dividend:	
   805                           ; 2 bytes @ 0x2
   806                           
   807  0072                     ___lwdiv@dividend:	
   808                           ; 2 bytes @ 0x2
   809                           
   810                           
   811                           ; 2 bytes @ 0x2
   812  0072                     	ds	2
   813  0074                     ??_lcd_str:
   814  0074                     ??___awmod:	
   815                           ; 1 bytes @ 0x4
   816                           
   817  0074                     ??___lwdiv:	
   818                           ; 1 bytes @ 0x4
   819                           
   820  0074                     ADC_Read@channel:	
   821                           ; 1 bytes @ 0x4
   822                           
   823  0074                     __Umul8_16@product:	
   824                           ; 1 bytes @ 0x4
   825                           
   826  0074                     ___aldiv@dividend:	
   827                           ; 2 bytes @ 0x4
   828                           
   829                           
   830                           ; 4 bytes @ 0x4
   831  0074                     	ds	1
   832  0075                     ?___wmul:
   833  0075                     lcd_str@i:	
   834                           ; 2 bytes @ 0x5
   835                           
   836  0075                     ___awmod@counter:	
   837                           ; 1 bytes @ 0x5
   838                           
   839  0075                     ___wmul@multiplier:	
   840                           ; 1 bytes @ 0x5
   841                           
   842  0075                     ___lwdiv@quotient:	
   843                           ; 2 bytes @ 0x5
   844                           
   845                           
   846                           ; 2 bytes @ 0x5
   847  0075                     	ds	1
   848  0076                     ___awmod@sign:
   849  0076                     __Umul8_16@word_mpld:	
   850                           ; 1 bytes @ 0x6
   851                           
   852                           
   853                           ; 2 bytes @ 0x6
   854  0076                     	ds	1
   855  0077                     ?___awdiv:
   856  0077                     ___lwdiv@counter:	
   857                           ; 2 bytes @ 0x7
   858                           
   859  0077                     ___wmul@multiplicand:	
   860                           ; 1 bytes @ 0x7
   861                           
   862  0077                     ___awdiv@divisor:	
   863                           ; 2 bytes @ 0x7
   864                           
   865                           
   866                           ; 2 bytes @ 0x7
   867  0077                     	ds	1
   868  0078                     ??___aldiv:
   869  0078                     ?___lwmod:	
   870                           ; 1 bytes @ 0x8
   871                           
   872  0078                     __Umul8_16@multiplier:	
   873                           ; 2 bytes @ 0x8
   874                           
   875  0078                     ___lwmod@divisor:	
   876                           ; 1 bytes @ 0x8
   877                           
   878                           
   879                           ; 2 bytes @ 0x8
   880  0078                     	ds	1
   881  0079                     ??_PWM_Init:
   882  0079                     ??___wmul:	
   883                           ; 1 bytes @ 0x9
   884                           
   885  0079                     ___wmul@product:	
   886                           ; 1 bytes @ 0x9
   887                           
   888  0079                     ___awdiv@dividend:	
   889                           ; 2 bytes @ 0x9
   890                           
   891                           
   892                           ; 2 bytes @ 0x9
   893  0079                     	ds	1
   894  007A                     ___lwmod@dividend:
   895                           
   896                           ; 2 bytes @ 0xA
   897  007A                     	ds	1
   898  007B                     ??___awdiv:
   899  007B                     ___fltol@sign1:	
   900                           ; 1 bytes @ 0xB
   901                           
   902                           
   903                           ; 1 bytes @ 0xB
   904  007B                     	ds	1
   905  007C                     ??___lwmod:
   906  007C                     ___fltol@exp1:	
   907                           ; 1 bytes @ 0xC
   908                           
   909                           
   910                           ; 1 bytes @ 0xC
   911  007C                     	ds	1
   912  007D                     ??_controlarCooler:
   913  007D                     ___lwmod@counter:	
   914                           ; 1 bytes @ 0xD
   915                           
   916                           
   917                           ; 1 bytes @ 0xD
   918  007D                     	ds	1
   919  007E                     ??_main:
   920                           
   921                           	psect	cstackBANK0
   922  0020                     __pcstackBANK0:	
   923                           ; 1 bytes @ 0xE
   924                           
   925  0020                     ?_sprintf:
   926  0020                     sprintf@f:	
   927                           ; 2 bytes @ 0x0
   928                           
   929  0020                     ___aldiv@counter:	
   930                           ; 1 bytes @ 0x0
   931                           
   932  0020                     ___awdiv@counter:	
   933                           ; 1 bytes @ 0x0
   934                           
   935                           
   936                           ; 1 bytes @ 0x0
   937  0020                     	ds	1
   938  0021                     ___aldiv@sign:
   939  0021                     ___awdiv@sign:	
   940                           ; 1 bytes @ 0x1
   941                           
   942                           
   943                           ; 1 bytes @ 0x1
   944  0021                     	ds	1
   945  0022                     ___awdiv@quotient:
   946  0022                     ___aldiv@quotient:	
   947                           ; 2 bytes @ 0x2
   948                           
   949                           
   950                           ; 4 bytes @ 0x2
   951  0022                     	ds	1
   952  0023                     ??_sprintf:
   953                           
   954                           ; 1 bytes @ 0x3
   955  0023                     	ds	3
   956  0026                     ?_PWM_Init:
   957  0026                     ?___xxtofl:	
   958                           ; 1 bytes @ 0x6
   959                           
   960  0026                     sprintf@ap:	
   961                           ; 4 bytes @ 0x6
   962                           
   963  0026                     PWM_Init@freq:	
   964                           ; 1 bytes @ 0x6
   965                           
   966  0026                     ___xxtofl@val:	
   967                           ; 4 bytes @ 0x6
   968                           
   969                           
   970                           ; 4 bytes @ 0x6
   971  0026                     	ds	1
   972  0027                     sprintf@flag:
   973                           
   974                           ; 1 bytes @ 0x7
   975  0027                     	ds	1
   976  0028                     sprintf@prec:
   977                           
   978                           ; 1 bytes @ 0x8
   979  0028                     	ds	1
   980  0029                     sprintf@val:
   981                           
   982                           ; 2 bytes @ 0x9
   983  0029                     	ds	1
   984  002A                     ??___xxtofl:
   985                           
   986                           ; 1 bytes @ 0xA
   987  002A                     	ds	1
   988  002B                     sprintf@sp:
   989                           
   990                           ; 1 bytes @ 0xB
   991  002B                     	ds	1
   992  002C                     sprintf@c:
   993                           
   994                           ; 1 bytes @ 0xC
   995  002C                     	ds	1
   996  002D                     ??_imprimirValoresLcd:
   997                           
   998                           ; 1 bytes @ 0xD
   999  002D                     	ds	1
  1000  002E                     ___xxtofl@sign:
  1001  002E                     imprimirValoresLcd@milhar:	
  1002                           ; 1 bytes @ 0xE
  1003                           
  1004                           
  1005                           ; 2 bytes @ 0xE
  1006  002E                     	ds	1
  1007  002F                     ___xxtofl@exp:
  1008                           
  1009                           ; 1 bytes @ 0xF
  1010  002F                     	ds	1
  1011  0030                     imprimirValoresLcd@centena:
  1012  0030                     ___xxtofl@arg:	
  1013                           ; 2 bytes @ 0x10
  1014                           
  1015                           
  1016                           ; 4 bytes @ 0x10
  1017  0030                     	ds	4
  1018  0034                     ?___fldiv:
  1019  0034                     ___fldiv@a:	
  1020                           ; 4 bytes @ 0x14
  1021                           
  1022                           
  1023                           ; 4 bytes @ 0x14
  1024  0034                     	ds	4
  1025  0038                     ___fldiv@b:
  1026                           
  1027                           ; 4 bytes @ 0x18
  1028  0038                     	ds	4
  1029  003C                     ??___fldiv:
  1030                           
  1031                           ; 1 bytes @ 0x1C
  1032  003C                     	ds	5
  1033  0041                     ___fldiv@rem:
  1034                           
  1035                           ; 4 bytes @ 0x21
  1036  0041                     	ds	4
  1037  0045                     ___fldiv@sign:
  1038                           
  1039                           ; 1 bytes @ 0x25
  1040  0045                     	ds	1
  1041  0046                     ___fldiv@new_exp:
  1042                           
  1043                           ; 2 bytes @ 0x26
  1044  0046                     	ds	2
  1045  0048                     ___fldiv@grs:
  1046                           
  1047                           ; 4 bytes @ 0x28
  1048  0048                     	ds	4
  1049  004C                     ___fldiv@bexp:
  1050                           
  1051                           ; 1 bytes @ 0x2C
  1052  004C                     	ds	1
  1053  004D                     ___fldiv@aexp:
