

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 22:48:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
   759                           ; 1 bytes @ 0x0
   760                           
   761  0070                     ??_lcd_wr:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     ?_lcd_dat:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ?_ADC_Read:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0070                     ?__Umul8_16:	
   771                           ; 2 bytes @ 0x0
   772                           
   773  0070                     ?_controleMaximoMinimo:	
   774                           ; 2 bytes @ 0x0
   775                           
   776  0070                     ?___awmod:	
   777                           ; 2 bytes @ 0x0
   778                           
   779  0070                     ?___lwdiv:	
   780                           ; 2 bytes @ 0x0
   781                           
   782  0070                     ?___aldiv:	
   783                           ; 2 bytes @ 0x0
   784                           
   785  0070                     ?___fladd:	
   786                           ; 4 bytes @ 0x0
   787                           
   788  0070                     lcd_wr@val:	
   789                           ; 4 bytes @ 0x0
   790                           
   791  0070                     __Umul8_16@multiplicand:	
   792                           ; 1 bytes @ 0x0
   793                           
   794  0070                     controleMaximoMinimo@valor:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0070                     ___awmod@divisor:	
   798                           ; 2 bytes @ 0x0
   799                           
   800  0070                     ___lwdiv@divisor:	
   801                           ; 2 bytes @ 0x0
   802                           
   803  0070                     ___aldiv@divisor:	
   804                           ; 2 bytes @ 0x0
   805                           
   806  0070                     ___fladd@b:	
   807                           ; 4 bytes @ 0x0
   808                           
   809                           
   810                           ; 4 bytes @ 0x0
   811  0070                     	ds	1
   812  0071                     ??_lcd_cmd:
   813  0071                     ??_lcd_dat:	
   814                           ; 1 bytes @ 0x1
   815                           
   816  0071                     lcd_cmd@val:	
   817                           ; 1 bytes @ 0x1
   818                           
   819  0071                     lcd_dat@val:	
   820                           ; 1 bytes @ 0x1
   821                           
   822                           
   823                           ; 1 bytes @ 0x1
   824  0071                     	ds	1
   825  0072                     ?_lcd_str:
   826  0072                     ??_ADC_Read:	
   827                           ; 1 bytes @ 0x2
   828                           
   829  0072                     ??_lcd_init:	
   830                           ; 1 bytes @ 0x2
   831                           
   832  0072                     ??__Umul8_16:	
   833                           ; 1 bytes @ 0x2
   834                           
   835  0072                     ??_controleMaximoMinimo:	
   836                           ; 1 bytes @ 0x2
   837                           
   838  0072                     lcd_str@str:	
   839                           ; 1 bytes @ 0x2
   840                           
   841  0072                     ___awmod@dividend:	
   842                           ; 2 bytes @ 0x2
   843                           
   844  0072                     ___lwdiv@dividend:	
   845                           ; 2 bytes @ 0x2
   846                           
   847                           
   848                           ; 2 bytes @ 0x2
   849  0072                     	ds	2
   850  0074                     ??_lcd_str:
   851  0074                     ??___awmod:	
   852                           ; 1 bytes @ 0x4
   853                           
   854  0074                     ??___lwdiv:	
   855                           ; 1 bytes @ 0x4
   856                           
   857  0074                     ADC_Read@channel:	
   858                           ; 1 bytes @ 0x4
   859                           
   860  0074                     __Umul8_16@product:	
   861                           ; 1 bytes @ 0x4
   862                           
   863  0074                     ___aldiv@dividend:	
   864                           ; 2 bytes @ 0x4
   865                           
   866  0074                     ___fladd@a:	
   867                           ; 4 bytes @ 0x4
   868                           
   869                           
   870                           ; 4 bytes @ 0x4
   871  0074                     	ds	1
   872  0075                     ?___wmul:
   873  0075                     lcd_str@i:	
   874                           ; 2 bytes @ 0x5
   875                           
   876  0075                     ___awmod@counter:	
   877                           ; 1 bytes @ 0x5
   878                           
   879  0075                     ___wmul@multiplier:	
   880                           ; 1 bytes @ 0x5
   881                           
   882  0075                     ___lwdiv@quotient:	
   883                           ; 2 bytes @ 0x5
   884                           
   885                           
   886                           ; 2 bytes @ 0x5
   887  0075                     	ds	1
   888  0076                     ___awmod@sign:
   889  0076                     __Umul8_16@word_mpld:	
   890                           ; 1 bytes @ 0x6
   891                           
   892                           
   893                           ; 2 bytes @ 0x6
   894  0076                     	ds	1
   895  0077                     ?___awdiv:
   896  0077                     ___lwdiv@counter:	
   897                           ; 2 bytes @ 0x7
   898                           
   899  0077                     ___wmul@multiplicand:	
   900                           ; 1 bytes @ 0x7
   901                           
   902  0077                     ___awdiv@divisor:	
   903                           ; 2 bytes @ 0x7
   904                           
   905                           
   906                           ; 2 bytes @ 0x7
   907  0077                     	ds	1
   908  0078                     ??___aldiv:
   909  0078                     ?___lwmod:	
   910                           ; 1 bytes @ 0x8
   911                           
   912  0078                     ___fladd@signs:	
   913                           ; 2 bytes @ 0x8
   914                           
   915  0078                     __Umul8_16@multiplier:	
   916                           ; 1 bytes @ 0x8
   917                           
   918  0078                     ___lwmod@divisor:	
   919                           ; 1 bytes @ 0x8
   920                           
   921                           
   922                           ; 2 bytes @ 0x8
   923  0078                     	ds	1
   924  0079                     ??_PWM_Init:
   925  0079                     ??___wmul:	
   926                           ; 1 bytes @ 0x9
   927                           
   928  0079                     ___fladd@aexp:	
   929                           ; 1 bytes @ 0x9
   930                           
   931  0079                     ___wmul@product:	
   932                           ; 1 bytes @ 0x9
   933                           
   934  0079                     ___awdiv@dividend:	
   935                           ; 2 bytes @ 0x9
   936                           
   937                           
   938                           ; 2 bytes @ 0x9
   939  0079                     	ds	1
   940  007A                     ___fladd@bexp:
   941  007A                     ___lwmod@dividend:	
   942                           ; 1 bytes @ 0xA
   943                           
   944                           
   945                           ; 2 bytes @ 0xA
   946  007A                     	ds	1
   947  007B                     ??___awdiv:
   948  007B                     ___fladd@grs:	
   949                           ; 1 bytes @ 0xB
   950                           
   951                           
   952                           ; 1 bytes @ 0xB
   953  007B                     	ds	1
   954  007C                     ??___lwmod:
   955  007C                     ??___flsub:	
   956                           ; 1 bytes @ 0xC
   957                           
   958  007C                     ___fltol@sign1:	
   959                           ; 1 bytes @ 0xC
   960                           
   961                           
   962                           ; 1 bytes @ 0xC
   963  007C                     	ds	1
   964  007D                     ___fltol@exp1:
   965  007D                     ___lwmod@counter:	
   966                           ; 1 bytes @ 0xD
   967                           
   968                           
   969                           ; 1 bytes @ 0xD
   970  007D                     	ds	1
   971  007E                     ??_controlarCooler:
   972  007E                     ??_main:	
   973                           ; 1 bytes @ 0xE
   974                           
   975                           
   976                           	psect	cstackBANK0
   977  0020                     __pcstackBANK0:	
   978                           ; 1 bytes @ 0xE
   979                           
   980  0020                     ??___fladd:
   981  0020                     ?_sprintf:	
   982                           ; 1 bytes @ 0x0
   983                           
   984  0020                     sprintf@f:	
   985                           ; 2 bytes @ 0x0
   986                           
   987  0020                     ___aldiv@counter:	
   988                           ; 1 bytes @ 0x0
   989                           
   990  0020                     ___awdiv@counter:	
   991                           ; 1 bytes @ 0x0
   992                           
   993                           
   994                           ; 1 bytes @ 0x0
   995  0020                     	ds	1
   996  0021                     ___aldiv@sign:
   997  0021                     ___awdiv@sign:	
   998                           ; 1 bytes @ 0x1
   999                           
  1000                           
  1001                           ; 1 bytes @ 0x1
  1002  0021                     	ds	1
  1003  0022                     ___awdiv@quotient:
  1004  0022                     ___aldiv@quotient:	
  1005                           ; 2 bytes @ 0x2
  1006                           
  1007                           
  1008                           ; 4 bytes @ 0x2
  1009  0022                     	ds	1
  1010  0023                     ??_sprintf:
  1011                           
  1012                           ; 1 bytes @ 0x3
  1013  0023                     	ds	3
  1014  0026                     ?_PWM_Init:
  1015  0026                     ?___xxtofl:	
  1016                           ; 1 bytes @ 0x6
  1017                           
  1018  0026                     sprintf@ap:	
  1019                           ; 4 bytes @ 0x6
  1020                           
  1021  0026                     PWM_Init@freq:	
  1022                           ; 1 bytes @ 0x6
  1023                           
  1024  0026                     ___xxtofl@val:	
  1025                           ; 4 bytes @ 0x6
  1026                           
  1027                           
  1028                           ; 4 bytes @ 0x6
  1029  0026                     	ds	1
  1030  0027                     sprintf@flag:
  1031                           
  1032                           ; 1 bytes @ 0x7
  1033  0027                     	ds	1
  1034  0028                     sprintf@prec:
  1035                           
  1036                           ; 1 bytes @ 0x8
  1037  0028                     	ds	1
  1038  0029                     sprintf@val:
  1039                           
  1040                           ; 2 bytes @ 0x9
  1041  0029                     	ds	1
  1042  002A                     ??___xxtofl:
  1043                           
  1044                           ; 1 bytes @ 0xA
  1045  002A                     	ds	1
  1046  002B                     sprintf@sp:
  1047                           
  1048                           ; 1 bytes @ 0xB
  1049  002B                     	ds	1
  1050  002C                     sprintf@c:
  1051                           
  1052                           ; 1 bytes @ 0xC
  1053  002C                     	ds	1
  1054  002D                     ??_imprimirValoresLcd:
  1055                           
