

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 21:21:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
   741                           ; 1 bytes @ 0x21
   742                           
   743                           
   744                           ; 1 bytes @ 0x21
   745  00C1                     	ds	2
   746  00C3                     ??_realizarCalculo:
   747  00C3                     controlarCooler@cooler:	
   748                           ; 1 bytes @ 0x23
   749                           
   750                           
   751                           ; 2 bytes @ 0x23
   752  00C3                     	ds	8
   753  00CB                     _realizarCalculo$845:
   754                           
   755                           ; 4 bytes @ 0x2B
   756  00CB                     	ds	4
   757  00CF                     _realizarCalculo$846:
   758                           
   759                           ; 4 bytes @ 0x2F
   760  00CF                     	ds	4
   761  00D3                     _realizarCalculo$847:
   762                           
   763                           ; 4 bytes @ 0x33
   764  00D3                     	ds	4
   765  00D7                     _realizarCalculo$848:
   766                           
   767                           ; 2 bytes @ 0x37
   768  00D7                     	ds	2
   769                           
   770                           	psect	cstackCOMMON
   771  0070                     __pcstackCOMMON:
   772  0070                     ?_lcd_cmd:
   773  0070                     ?_ADC_Init:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0070                     ??_ADC_Init:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0070                     ?_PWM1_Start:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0070                     ??_PWM1_Start:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0070                     ?_PWM2_Start:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0070                     ??_PWM2_Start:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0070                     ?_lcd_init:	
   792                           ; 1 bytes @ 0x0
   793                           
   794  0070                     ?_controlarValores:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0070                     ?_imprimirValoresLcd:	
   798                           ; 1 bytes @ 0x0
   799                           
   800  0070                     ?_realizarCalculo:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  0070                     ?_controlarCooler:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0070                     ?_main:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0070                     ?_lcd_wr:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0070                     ??_lcd_wr:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0070                     ?_lcd_dat:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0070                     ?_ADC_Read:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0070                     ?__Umul8_16:	
   822                           ; 2 bytes @ 0x0
   823                           
   824  0070                     ?___awmod:	
   825                           ; 2 bytes @ 0x0
   826                           
   827  0070                     ?___lwdiv:	
   828                           ; 2 bytes @ 0x0
   829                           
   830  0070                     ?___aldiv:	
   831                           ; 2 bytes @ 0x0
   832                           
   833  0070                     lcd_wr@val:	
   834                           ; 4 bytes @ 0x0
   835                           
   836  0070                     __Umul8_16@multiplicand:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0070                     ___awmod@divisor:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0070                     ___lwdiv@divisor:	
   843                           ; 2 bytes @ 0x0
   844                           
   845  0070                     ___aldiv@divisor:	
   846                           ; 2 bytes @ 0x0
   847                           
   848                           
   849                           ; 4 bytes @ 0x0
   850  0070                     	ds	1
   851  0071                     ??_lcd_cmd:
   852  0071                     ??_lcd_dat:	
   853                           ; 1 bytes @ 0x1
   854                           
   855  0071                     lcd_cmd@val:	
   856                           ; 1 bytes @ 0x1
   857                           
   858  0071                     lcd_dat@val:	
   859                           ; 1 bytes @ 0x1
   860                           
   861                           
   862                           ; 1 bytes @ 0x1
   863  0071                     	ds	1
   864  0072                     ?_lcd_str:
   865  0072                     ??_ADC_Read:	
   866                           ; 1 bytes @ 0x2
   867                           
   868  0072                     ??_lcd_init:	
   869                           ; 1 bytes @ 0x2
   870                           
   871  0072                     ??__Umul8_16:	
   872                           ; 1 bytes @ 0x2
   873                           
   874  0072                     lcd_str@str:	
   875                           ; 1 bytes @ 0x2
   876                           
   877  0072                     ___awmod@dividend:	
   878                           ; 2 bytes @ 0x2
   879                           
   880  0072                     ___lwdiv@dividend:	
   881                           ; 2 bytes @ 0x2
   882                           
   883                           
   884                           ; 2 bytes @ 0x2
   885  0072                     	ds	2
   886  0074                     ??_lcd_str:
   887  0074                     ??___awmod:	
   888                           ; 1 bytes @ 0x4
   889                           
   890  0074                     ??___lwdiv:	
   891                           ; 1 bytes @ 0x4
   892                           
   893  0074                     ADC_Read@channel:	
   894                           ; 1 bytes @ 0x4
   895                           
   896  0074                     __Umul8_16@product:	
   897                           ; 1 bytes @ 0x4
   898                           
   899  0074                     ___aldiv@dividend:	
   900                           ; 2 bytes @ 0x4
   901                           
   902                           
   903                           ; 4 bytes @ 0x4
   904  0074                     	ds	1
   905  0075                     ?___wmul:
   906  0075                     lcd_str@i:	
   907                           ; 2 bytes @ 0x5
   908                           
   909  0075                     ___awmod@counter:	
   910                           ; 1 bytes @ 0x5
   911                           
   912  0075                     ___wmul@multiplier:	
   913                           ; 1 bytes @ 0x5
   914                           
   915  0075                     ___lwdiv@quotient:	
   916                           ; 2 bytes @ 0x5
   917                           
   918                           
   919                           ; 2 bytes @ 0x5
   920  0075                     	ds	1
   921  0076                     ___awmod@sign:
   922  0076                     __Umul8_16@word_mpld:	
   923                           ; 1 bytes @ 0x6
   924                           
   925                           
   926                           ; 2 bytes @ 0x6
   927  0076                     	ds	1
   928  0077                     ?___awdiv:
   929  0077                     ___lwdiv@counter:	
   930                           ; 2 bytes @ 0x7
   931                           
   932  0077                     ___wmul@multiplicand:	
   933                           ; 1 bytes @ 0x7
   934                           
   935  0077                     ___awdiv@divisor:	
   936                           ; 2 bytes @ 0x7
   937                           
   938                           
   939                           ; 2 bytes @ 0x7
   940  0077                     	ds	1
   941  0078                     ??___aldiv:
   942  0078                     ?___lwmod:	
   943                           ; 1 bytes @ 0x8
   944                           
   945  0078                     __Umul8_16@multiplier:	
   946                           ; 2 bytes @ 0x8
   947                           
   948  0078                     ___lwmod@divisor:	
   949                           ; 1 bytes @ 0x8
   950                           
   951                           
   952                           ; 2 bytes @ 0x8
   953  0078                     	ds	1
   954  0079                     ??_PWM_Init:
   955  0079                     ??___wmul:	
   956                           ; 1 bytes @ 0x9
   957                           
   958  0079                     ??___fltol:	
   959                           ; 1 bytes @ 0x9
   960                           
   961  0079                     ___wmul@product:	
   962                           ; 1 bytes @ 0x9
   963                           
   964  0079                     ___awdiv@dividend:	
   965                           ; 2 bytes @ 0x9
   966                           
   967                           
   968                           ; 2 bytes @ 0x9
   969  0079                     	ds	1
   970  007A                     ___lwmod@dividend:
   971                           
   972                           ; 2 bytes @ 0xA
   973  007A                     	ds	1
   974  007B                     ??___awdiv:
   975                           
   976                           ; 1 bytes @ 0xB
   977  007B                     	ds	1
   978  007C                     ??___lwmod:
   979                           
   980                           ; 1 bytes @ 0xC
   981  007C                     	ds	1
   982  007D                     ___lwmod@counter:
   983                           
   984                           ; 1 bytes @ 0xD
   985  007D                     	ds	1
   986  007E                     ??_controleMaximoMinimo:
   987  007E                     ??_controlarCooler:	
   988                           ; 1 bytes @ 0xE
   989                           
   990  007E                     ??_main:	
   991                           ; 1 bytes @ 0xE
   992                           
   993  007E                     ??___flsub:	
   994                           ; 1 bytes @ 0xE
   995                           
   996                           
   997                           	psect	cstackBANK0
   998  0020                     __pcstackBANK0:	
   999                           ; 1 bytes @ 0xE
  1000                           
  1001  0020                     ?_sprintf:
  1002  0020                     sprintf@f:	
  1003                           ; 2 bytes @ 0x0
  1004                           
  1005  0020                     ___aldiv@counter:	
  1006                           ; 1 bytes @ 0x0
  1007                           
  1008  0020                     ___awdiv@counter:	
  1009                           ; 1 bytes @ 0x0
  1010                           
  1011                           
  1012                           ; 1 bytes @ 0x0
  1013  0020                     	ds	1
  1014  0021                     ___aldiv@sign:
  1015  0021                     ___awdiv@sign:	
  1016                           ; 1 bytes @ 0x1
  1017                           
  1018                           
  1019                           ; 1 bytes @ 0x1
  1020  0021                     	ds	1
  1021  0022                     ___awdiv@quotient:
  1022  0022                     ___aldiv@quotient:	
  1023                           ; 2 bytes @ 0x2
  1024                           
  1025                           
  1026                           ; 4 bytes @ 0x2
  1027  0022                     	ds	3
  1028  0025                     ??_sprintf:
  1029                           
  1030                           ; 1 bytes @ 0x5
  1031  0025                     	ds	1
  1032  0026                     ?_PWM_Init:
  1033  0026                     ?___fltol:	
  1034                           ; 1 bytes @ 0x6
  1035                           
  1036  0026                     PWM_Init@freq:	
  1037                           ; 4 bytes @ 0x6
  1038                           
  1039  0026                     ___fltol@f1:	
  1040                           ; 4 bytes @ 0x6
  1041                           
  1042                           
  1043                           ; 4 bytes @ 0x6
  1044  0026                     	ds	2
  1045  0028                     sprintf@ap:
  1046                           
  1047                           ; 1 bytes @ 0x8
  1048  0028                     	ds	1
  1049  0029                     sprintf@flag:
  1050                           
  1051                           ; 1 bytes @ 0x9
  1052  0029                     	ds	1
  1053  002A                     sprintf@prec:
  1054  002A                     ___fltol@sign1:	
  1055                           ; 1 bytes @ 0xA
  1056                           
