

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 23 21:21:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
   755  0071                     ??_lcd_dat:	
   756                           ; 1 bytes @ 0x1
   757                           
   758  0071                     lcd_cmd@val:	
   759                           ; 1 bytes @ 0x1
   760                           
   761  0071                     lcd_dat@val:	
   762                           ; 1 bytes @ 0x1
   763                           
   764                           
   765                           ; 1 bytes @ 0x1
   766  0071                     	ds	1
   767  0072                     ??_controleMaximoMinimo:
   768  0072                     ?_lcd_str:	
   769                           ; 1 bytes @ 0x2
   770                           
   771  0072                     ??_ADC_Read:	
   772                           ; 1 bytes @ 0x2
   773                           
   774  0072                     ??_lcd_init:	
   775                           ; 1 bytes @ 0x2
   776                           
   777  0072                     ??__Umul8_16:	
   778                           ; 1 bytes @ 0x2
   779                           
   780  0072                     ??_controlarValores:	
   781                           ; 1 bytes @ 0x2
   782                           
   783  0072                     lcd_str@str:	
   784                           ; 1 bytes @ 0x2
   785                           
   786  0072                     ___awmod@dividend:	
   787                           ; 2 bytes @ 0x2
   788                           
   789  0072                     ___lwdiv@dividend:	
   790                           ; 2 bytes @ 0x2
   791                           
   792                           
   793                           ; 2 bytes @ 0x2
   794  0072                     	ds	2
   795  0074                     ??_lcd_str:
   796  0074                     ??___awmod:	
   797                           ; 1 bytes @ 0x4
   798                           
   799  0074                     ??___lwdiv:	
   800                           ; 1 bytes @ 0x4
   801                           
   802  0074                     ADC_Read@channel:	
   803                           ; 1 bytes @ 0x4
   804                           
   805  0074                     __Umul8_16@product:	
   806                           ; 1 bytes @ 0x4
   807                           
   808  0074                     ___aldiv@dividend:	
   809                           ; 2 bytes @ 0x4
   810                           
   811                           
   812                           ; 4 bytes @ 0x4
   813  0074                     	ds	1
   814  0075                     ?___wmul:
   815  0075                     lcd_str@i:	
   816                           ; 2 bytes @ 0x5
   817                           
   818  0075                     ___awmod@counter:	
   819                           ; 1 bytes @ 0x5
   820                           
   821  0075                     ___wmul@multiplier:	
   822                           ; 1 bytes @ 0x5
   823                           
   824  0075                     ___lwdiv@quotient:	
   825                           ; 2 bytes @ 0x5
   826                           
   827                           
   828                           ; 2 bytes @ 0x5
   829  0075                     	ds	1
   830  0076                     ___awmod@sign:
   831  0076                     __Umul8_16@word_mpld:	
   832                           ; 1 bytes @ 0x6
   833                           
   834                           
   835                           ; 2 bytes @ 0x6
   836  0076                     	ds	1
   837  0077                     ?___awdiv:
   838  0077                     ___lwdiv@counter:	
   839                           ; 2 bytes @ 0x7
   840                           
   841  0077                     ___wmul@multiplicand:	
   842                           ; 1 bytes @ 0x7
   843                           
   844  0077                     ___awdiv@divisor:	
   845                           ; 2 bytes @ 0x7
   846                           
   847                           
   848                           ; 2 bytes @ 0x7
   849  0077                     	ds	1
   850  0078                     ??___aldiv:
   851  0078                     ?___lwmod:	
   852                           ; 1 bytes @ 0x8
   853                           
   854  0078                     __Umul8_16@multiplier:	
   855                           ; 2 bytes @ 0x8
   856                           
   857  0078                     ___lwmod@divisor:	
   858                           ; 1 bytes @ 0x8
   859                           
   860                           
   861                           ; 2 bytes @ 0x8
   862  0078                     	ds	1
   863  0079                     ??_PWM_Init:
   864  0079                     ??___wmul:	
   865                           ; 1 bytes @ 0x9
   866                           
   867  0079                     ___wmul@product:	
   868                           ; 1 bytes @ 0x9
   869                           
   870  0079                     ___awdiv@dividend:	
   871                           ; 2 bytes @ 0x9
   872                           
   873                           
   874                           ; 2 bytes @ 0x9
   875  0079                     	ds	1
   876  007A                     ___lwmod@dividend:
   877                           
   878                           ; 2 bytes @ 0xA
   879  007A                     	ds	1
   880  007B                     ??___awdiv:
   881  007B                     ___fltol@sign1:	
   882                           ; 1 bytes @ 0xB
   883                           
   884                           
   885                           ; 1 bytes @ 0xB
   886  007B                     	ds	1
   887  007C                     ??___lwmod:
   888  007C                     ___fltol@exp1:	
   889                           ; 1 bytes @ 0xC
   890                           
   891                           
   892                           ; 1 bytes @ 0xC
   893  007C                     	ds	1
   894  007D                     ??_controlarCooler:
   895  007D                     ___lwmod@counter:	
   896                           ; 1 bytes @ 0xD
   897                           
   898                           
   899                           ; 1 bytes @ 0xD
   900  007D                     	ds	1
   901                           
   902                           	psect	cstackBANK0
   903  0020                     __pcstackBANK0:
   904  0020                     ?_sprintf:
   905  0020                     sprintf@f:	
   906                           ; 2 bytes @ 0x0
   907                           
   908  0020                     ___aldiv@counter:	
   909                           ; 1 bytes @ 0x0
   910                           
   911  0020                     ___awdiv@counter:	
   912                           ; 1 bytes @ 0x0
   913                           
   914                           
   915                           ; 1 bytes @ 0x0
   916  0020                     	ds	1
   917  0021                     ___aldiv@sign:
   918  0021                     ___awdiv@sign:	
   919                           ; 1 bytes @ 0x1
   920                           
   921                           
   922                           ; 1 bytes @ 0x1
   923  0021                     	ds	1
   924  0022                     ___awdiv@quotient:
   925  0022                     ___aldiv@quotient:	
   926                           ; 2 bytes @ 0x2
   927                           
   928                           
   929                           ; 4 bytes @ 0x2
   930  0022                     	ds	1
   931  0023                     ??_sprintf:
   932                           
   933                           ; 1 bytes @ 0x3
   934  0023                     	ds	3
   935  0026                     ?_PWM_Init:
   936  0026                     ?___xxtofl:	
   937                           ; 1 bytes @ 0x6
   938                           
   939  0026                     sprintf@ap:	
   940                           ; 4 bytes @ 0x6
   941                           
   942  0026                     PWM_Init@freq:	
   943                           ; 1 bytes @ 0x6
   944                           
   945  0026                     ___xxtofl@val:	
   946                           ; 4 bytes @ 0x6
   947                           
   948                           
   949                           ; 4 bytes @ 0x6
   950  0026                     	ds	1
   951  0027                     sprintf@flag:
   952                           
   953                           ; 1 bytes @ 0x7
   954  0027                     	ds	1
   955  0028                     sprintf@prec:
   956                           
   957                           ; 1 bytes @ 0x8
   958  0028                     	ds	1
   959  0029                     sprintf@val:
   960                           
   961                           ; 2 bytes @ 0x9
   962  0029                     	ds	1
   963  002A                     ??___xxtofl:
   964                           
   965                           ; 1 bytes @ 0xA
   966  002A                     	ds	1
   967  002B                     sprintf@sp:
   968                           
   969                           ; 1 bytes @ 0xB
   970  002B                     	ds	1
   971  002C                     sprintf@c:
   972                           
   973                           ; 1 bytes @ 0xC
   974  002C                     	ds	1
   975  002D                     ??_imprimirValoresLcd:
   976                           
   977                           ; 1 bytes @ 0xD
   978  002D                     	ds	1
   979  002E                     ___xxtofl@sign:
   980  002E                     imprimirValoresLcd@milhar:	
   981                           ; 1 bytes @ 0xE
   982                           
   983                           
   984                           ; 2 bytes @ 0xE
   985  002E                     	ds	1
   986  002F                     ___xxtofl@exp:
   987                           
   988                           ; 1 bytes @ 0xF
   989  002F                     	ds	1
   990  0030                     imprimirValoresLcd@centena:
   991  0030                     ___xxtofl@arg:	
   992                           ; 2 bytes @ 0x10
   993                           
   994                           
   995                           ; 4 bytes @ 0x10
   996  0030                     	ds	4
   997  0034                     ?___fldiv:
   998  0034                     ___fldiv@a:	
   999                           ; 4 bytes @ 0x14
  1000                           
  1001                           
  1002                           ; 4 bytes @ 0x14
  1003  0034                     	ds	4
  1004  0038                     ___fldiv@b:
  1005                           
  1006                           ; 4 bytes @ 0x18
  1007  0038                     	ds	4
  1008  003C                     ??___fldiv:
  1009                           
  1010                           ; 1 bytes @ 0x1C
  1011  003C                     	ds	5
  1012  0041                     ___fldiv@rem:
  1013                           
  1014                           ; 4 bytes @ 0x21
  1015  0041                     	ds	4
  1016  0045                     ___fldiv@sign:
  1017                           
  1018                           ; 1 bytes @ 0x25
  1019  0045                     	ds	1
  1020  0046                     ___fldiv@new_exp:
  1021                           
  1022                           ; 2 bytes @ 0x26
  1023  0046                     	ds	2
  1024  0048                     ___fldiv@grs:
  1025                           
  1026                           ; 4 bytes @ 0x28
  1027  0048                     	ds	4
  1028  004C                     ___fldiv@bexp:
  1029                           
  1030                           ; 1 bytes @ 0x2C
  1031  004C                     	ds	1
  1032  004D                     ___fldiv@aexp:
  1033                           
  1034                           ; 1 bytes @ 0x2D
  1035  004D                     	ds	1
  1036  004E                     ?___flmul:
  1037  004E                     ___flmul@b:	
  1038                           ; 4 bytes @ 0x2E
  1039                           
  1040                           
  1041                           ; 4 bytes @ 0x2E
  1042  004E                     	ds	4
  1043  0052                     ___flmul@a:
  1044                           
  1045                           ; 4 bytes @ 0x32
  1046  0052                     	ds	4
  1047  0056                     ??___flmul:
  1048                           
  1049                           ; 1 bytes @ 0x36
  1050  0056                     	ds	5
