

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 21:43:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
   757                           
   758  0070                     ??_PWM1_Start:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0070                     ?_PWM2_Start:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     ??_PWM2_Start:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ?_lcd_init:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0070                     ?_controlarValores:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     ??_controlarValores:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0070                     ?_imprimirValoresLcd:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0070                     ?_realizarCalculo:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0070                     ?_controlarCooler:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0070                     ?_main:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0070                     ?_lcd_wr:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0070                     ??_lcd_wr:	
   792                           ; 1 bytes @ 0x0
   793                           
   794  0070                     ?_lcd_dat:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0070                     ?_ADC_Read:	
   798                           ; 1 bytes @ 0x0
   799                           
   800  0070                     ?__Umul8_16:	
   801                           ; 2 bytes @ 0x0
   802                           
   803  0070                     ?___awmod:	
   804                           ; 2 bytes @ 0x0
   805                           
   806  0070                     ?___lwdiv:	
   807                           ; 2 bytes @ 0x0
   808                           
   809  0070                     ?___aldiv:	
   810                           ; 2 bytes @ 0x0
   811                           
   812  0070                     lcd_wr@val:	
   813                           ; 4 bytes @ 0x0
   814                           
   815  0070                     __Umul8_16@multiplicand:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0070                     ___awmod@divisor:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0070                     ___lwdiv@divisor:	
   822                           ; 2 bytes @ 0x0
   823                           
   824  0070                     ___aldiv@divisor:	
   825                           ; 2 bytes @ 0x0
   826                           
   827                           
   828                           ; 4 bytes @ 0x0
   829  0070                     	ds	1
   830  0071                     ??_lcd_cmd:
   831  0071                     ??_lcd_dat:	
   832                           ; 1 bytes @ 0x1
   833                           
   834  0071                     lcd_cmd@val:	
   835                           ; 1 bytes @ 0x1
   836                           
   837  0071                     lcd_dat@val:	
   838                           ; 1 bytes @ 0x1
   839                           
   840                           
   841                           ; 1 bytes @ 0x1
   842  0071                     	ds	1
   843  0072                     ?_lcd_str:
   844  0072                     ??_ADC_Read:	
   845                           ; 1 bytes @ 0x2
   846                           
   847  0072                     ??_lcd_init:	
   848                           ; 1 bytes @ 0x2
   849                           
   850  0072                     ??__Umul8_16:	
   851                           ; 1 bytes @ 0x2
   852                           
   853  0072                     lcd_str@str:	
   854                           ; 1 bytes @ 0x2
   855                           
   856  0072                     ___awmod@dividend:	
   857                           ; 2 bytes @ 0x2
   858                           
   859  0072                     ___lwdiv@dividend:	
   860                           ; 2 bytes @ 0x2
   861                           
   862                           
   863                           ; 2 bytes @ 0x2
   864  0072                     	ds	2
   865  0074                     ??_lcd_str:
   866  0074                     ??___awmod:	
   867                           ; 1 bytes @ 0x4
   868                           
   869  0074                     ??___lwdiv:	
   870                           ; 1 bytes @ 0x4
   871                           
   872  0074                     ADC_Read@channel:	
   873                           ; 1 bytes @ 0x4
   874                           
   875  0074                     __Umul8_16@product:	
   876                           ; 1 bytes @ 0x4
   877                           
   878  0074                     ___aldiv@dividend:	
   879                           ; 2 bytes @ 0x4
   880                           
   881                           
   882                           ; 4 bytes @ 0x4
   883  0074                     	ds	1
   884  0075                     ?___wmul:
   885  0075                     lcd_str@i:	
   886                           ; 2 bytes @ 0x5
   887                           
   888  0075                     ___awmod@counter:	
   889                           ; 1 bytes @ 0x5
   890                           
   891  0075                     ___wmul@multiplier:	
   892                           ; 1 bytes @ 0x5
   893                           
   894  0075                     ___lwdiv@quotient:	
   895                           ; 2 bytes @ 0x5
   896                           
   897                           
   898                           ; 2 bytes @ 0x5
   899  0075                     	ds	1
   900  0076                     ___awmod@sign:
   901  0076                     __Umul8_16@word_mpld:	
   902                           ; 1 bytes @ 0x6
   903                           
   904                           
   905                           ; 2 bytes @ 0x6
   906  0076                     	ds	1
   907  0077                     ?___awdiv:
   908  0077                     ___lwdiv@counter:	
   909                           ; 2 bytes @ 0x7
   910                           
   911  0077                     ___wmul@multiplicand:	
   912                           ; 1 bytes @ 0x7
   913                           
   914  0077                     ___awdiv@divisor:	
   915                           ; 2 bytes @ 0x7
   916                           
   917                           
   918                           ; 2 bytes @ 0x7
   919  0077                     	ds	1
   920  0078                     ??___aldiv:
   921  0078                     ?___lwmod:	
   922                           ; 1 bytes @ 0x8
   923                           
   924  0078                     __Umul8_16@multiplier:	
   925                           ; 2 bytes @ 0x8
   926                           
   927  0078                     ___lwmod@divisor:	
   928                           ; 1 bytes @ 0x8
   929                           
   930                           
   931                           ; 2 bytes @ 0x8
   932  0078                     	ds	1
   933  0079                     ??_PWM_Init:
   934  0079                     ??___wmul:	
   935                           ; 1 bytes @ 0x9
   936                           
   937  0079                     ??___fltol:	
   938                           ; 1 bytes @ 0x9
   939                           
   940  0079                     ___wmul@product:	
   941                           ; 1 bytes @ 0x9
   942                           
   943  0079                     ___awdiv@dividend:	
   944                           ; 2 bytes @ 0x9
   945                           
   946                           
   947                           ; 2 bytes @ 0x9
   948  0079                     	ds	1
   949  007A                     ___lwmod@dividend:
   950                           
   951                           ; 2 bytes @ 0xA
   952  007A                     	ds	1
   953  007B                     ??___awdiv:
   954                           
   955                           ; 1 bytes @ 0xB
   956  007B                     	ds	1
   957  007C                     ??___lwmod:
   958                           
   959                           ; 1 bytes @ 0xC
   960  007C                     	ds	1
   961  007D                     ___lwmod@counter:
   962                           
   963                           ; 1 bytes @ 0xD
   964  007D                     	ds	1
   965  007E                     ??_controleMaximoMinimo:
   966  007E                     ??_controlarCooler:	
   967                           ; 1 bytes @ 0xE
   968                           
   969  007E                     ??_main:	
   970                           ; 1 bytes @ 0xE
   971                           
   972  007E                     ??___flsub:	
   973                           ; 1 bytes @ 0xE
   974                           
   975                           
   976                           	psect	cstackBANK0
   977  0020                     __pcstackBANK0:	
   978                           ; 1 bytes @ 0xE
   979                           
   980  0020                     ?_sprintf:
   981  0020                     sprintf@f:	
   982                           ; 2 bytes @ 0x0
   983                           
   984  0020                     ___aldiv@counter:	
   985                           ; 1 bytes @ 0x0
   986                           
   987  0020                     ___awdiv@counter:	
   988                           ; 1 bytes @ 0x0
   989                           
   990                           
   991                           ; 1 bytes @ 0x0
   992  0020                     	ds	1
   993  0021                     ___aldiv@sign:
   994  0021                     ___awdiv@sign:	
   995                           ; 1 bytes @ 0x1
   996                           
   997                           
   998                           ; 1 bytes @ 0x1
   999  0021                     	ds	1
  1000  0022                     ___awdiv@quotient:
  1001  0022                     ___aldiv@quotient:	
  1002                           ; 2 bytes @ 0x2
  1003                           
  1004                           
  1005                           ; 4 bytes @ 0x2
  1006  0022                     	ds	1
  1007  0023                     ??_sprintf:
  1008                           
  1009                           ; 1 bytes @ 0x3
  1010  0023                     	ds	3
  1011  0026                     ?_PWM_Init:
  1012  0026                     ?___fltol:	
  1013                           ; 1 bytes @ 0x6
  1014                           
  1015  0026                     sprintf@ap:	
  1016                           ; 4 bytes @ 0x6
  1017                           
  1018  0026                     PWM_Init@freq:	
  1019                           ; 1 bytes @ 0x6
  1020                           
  1021  0026                     ___fltol@f1:	
  1022                           ; 4 bytes @ 0x6
  1023                           
  1024                           
  1025                           ; 4 bytes @ 0x6
  1026  0026                     	ds	1
  1027  0027                     sprintf@flag:
  1028                           
  1029                           ; 1 bytes @ 0x7
  1030  0027                     	ds	1
  1031  0028                     sprintf@prec:
  1032                           
  1033                           ; 1 bytes @ 0x8
  1034  0028                     	ds	1
  1035  0029                     sprintf@val:
  1036                           
  1037                           ; 2 bytes @ 0x9
  1038  0029                     	ds	1
  1039  002A                     ___fltol@sign1:
  1040                           
  1041                           ; 1 bytes @ 0xA
  1042  002A                     	ds	1
  1043  002B                     sprintf@sp:
  1044  002B                     ___fltol@exp1:	
  1045                           ; 1 bytes @ 0xB
  1046                           
  1047                           
  1048                           ; 1 bytes @ 0xB
  1049  002B                     	ds	1
  1050  002C                     ?_controleMaximoMinimo:
  1051  002C                     sprintf@c:	
  1052                           ; 2 bytes @ 0xC
  1053                           
  1054  002C                     controleMaximoMinimo@valor:	
  1055                           ; 1 bytes @ 0xC
  1056                           
