

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 21:58:34 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
   758                           
   759  0070                     ?_ADC_Read:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0070                     ?__Umul8_16:	
   763                           ; 2 bytes @ 0x0
   764                           
   765  0070                     ?_controleMaximoMinimo:	
   766                           ; 2 bytes @ 0x0
   767                           
   768  0070                     ?___awmod:	
   769                           ; 2 bytes @ 0x0
   770                           
   771  0070                     ?___lwdiv:	
   772                           ; 2 bytes @ 0x0
   773                           
   774  0070                     ?___aldiv:	
   775                           ; 2 bytes @ 0x0
   776                           
   777  0070                     ?___fladd:	
   778                           ; 4 bytes @ 0x0
   779                           
   780  0070                     lcd_wr@val:	
   781                           ; 4 bytes @ 0x0
   782                           
   783  0070                     __Umul8_16@multiplicand:	
   784                           ; 1 bytes @ 0x0
   785                           
   786  0070                     controleMaximoMinimo@valor:	
   787                           ; 1 bytes @ 0x0
   788                           
   789  0070                     ___awmod@divisor:	
   790                           ; 2 bytes @ 0x0
   791                           
   792  0070                     ___lwdiv@divisor:	
   793                           ; 2 bytes @ 0x0
   794                           
   795  0070                     ___aldiv@divisor:	
   796                           ; 2 bytes @ 0x0
   797                           
   798  0070                     ___fladd@b:	
   799                           ; 4 bytes @ 0x0
   800                           
   801                           
   802                           ; 4 bytes @ 0x0
   803  0070                     	ds	1
   804  0071                     ??_lcd_cmd:
   805  0071                     ??_lcd_dat:	
   806                           ; 1 bytes @ 0x1
   807                           
   808  0071                     lcd_cmd@val:	
   809                           ; 1 bytes @ 0x1
   810                           
   811  0071                     lcd_dat@val:	
   812                           ; 1 bytes @ 0x1
   813                           
   814                           
   815                           ; 1 bytes @ 0x1
   816  0071                     	ds	1
   817  0072                     ?_lcd_str:
   818  0072                     ??_ADC_Read:	
   819                           ; 1 bytes @ 0x2
   820                           
   821  0072                     ??_lcd_init:	
   822                           ; 1 bytes @ 0x2
   823                           
   824  0072                     ??__Umul8_16:	
   825                           ; 1 bytes @ 0x2
   826                           
   827  0072                     ??_controleMaximoMinimo:	
   828                           ; 1 bytes @ 0x2
   829                           
   830  0072                     lcd_str@str:	
   831                           ; 1 bytes @ 0x2
   832                           
   833  0072                     ___awmod@dividend:	
   834                           ; 2 bytes @ 0x2
   835                           
   836  0072                     ___lwdiv@dividend:	
   837                           ; 2 bytes @ 0x2
   838                           
   839                           
   840                           ; 2 bytes @ 0x2
   841  0072                     	ds	2
   842  0074                     ??_lcd_str:
   843  0074                     ??___awmod:	
   844                           ; 1 bytes @ 0x4
   845                           
   846  0074                     ??___lwdiv:	
   847                           ; 1 bytes @ 0x4
   848                           
   849  0074                     ADC_Read@channel:	
   850                           ; 1 bytes @ 0x4
   851                           
   852  0074                     __Umul8_16@product:	
   853                           ; 1 bytes @ 0x4
   854                           
   855  0074                     ___aldiv@dividend:	
   856                           ; 2 bytes @ 0x4
   857                           
   858  0074                     ___fladd@a:	
   859                           ; 4 bytes @ 0x4
   860                           
   861                           
   862                           ; 4 bytes @ 0x4
   863  0074                     	ds	1
   864  0075                     ?___wmul:
   865  0075                     lcd_str@i:	
   866                           ; 2 bytes @ 0x5
   867                           
   868  0075                     ___awmod@counter:	
   869                           ; 1 bytes @ 0x5
   870                           
   871  0075                     ___wmul@multiplier:	
   872                           ; 1 bytes @ 0x5
   873                           
   874  0075                     ___lwdiv@quotient:	
   875                           ; 2 bytes @ 0x5
   876                           
   877                           
   878                           ; 2 bytes @ 0x5
   879  0075                     	ds	1
   880  0076                     ___awmod@sign:
   881  0076                     __Umul8_16@word_mpld:	
   882                           ; 1 bytes @ 0x6
   883                           
   884                           
   885                           ; 2 bytes @ 0x6
   886  0076                     	ds	1
   887  0077                     ?___awdiv:
   888  0077                     ___lwdiv@counter:	
   889                           ; 2 bytes @ 0x7
   890                           
   891  0077                     ___wmul@multiplicand:	
   892                           ; 1 bytes @ 0x7
   893                           
   894  0077                     ___awdiv@divisor:	
   895                           ; 2 bytes @ 0x7
   896                           
   897                           
   898                           ; 2 bytes @ 0x7
   899  0077                     	ds	1
   900  0078                     ??___aldiv:
   901  0078                     ?___lwmod:	
   902                           ; 1 bytes @ 0x8
   903                           
   904  0078                     ___fladd@signs:	
   905                           ; 2 bytes @ 0x8
   906                           
   907  0078                     __Umul8_16@multiplier:	
   908                           ; 1 bytes @ 0x8
   909                           
   910  0078                     ___lwmod@divisor:	
   911                           ; 1 bytes @ 0x8
   912                           
   913                           
   914                           ; 2 bytes @ 0x8
   915  0078                     	ds	1
   916  0079                     ??_PWM_Init:
   917  0079                     ??___wmul:	
   918                           ; 1 bytes @ 0x9
   919                           
   920  0079                     ___fladd@aexp:	
   921                           ; 1 bytes @ 0x9
   922                           
   923  0079                     ___wmul@product:	
   924                           ; 1 bytes @ 0x9
   925                           
   926  0079                     ___awdiv@dividend:	
   927                           ; 2 bytes @ 0x9
   928                           
   929                           
   930                           ; 2 bytes @ 0x9
   931  0079                     	ds	1
   932  007A                     ___fladd@bexp:
   933  007A                     ___lwmod@dividend:	
   934                           ; 1 bytes @ 0xA
   935                           
   936                           
   937                           ; 2 bytes @ 0xA
   938  007A                     	ds	1
   939  007B                     ??___awdiv:
   940  007B                     ___fladd@grs:	
   941                           ; 1 bytes @ 0xB
   942                           
   943                           
   944                           ; 1 bytes @ 0xB
   945  007B                     	ds	1
   946  007C                     ??___lwmod:
   947  007C                     ??___flsub:	
   948                           ; 1 bytes @ 0xC
   949                           
   950  007C                     ___fltol@sign1:	
   951                           ; 1 bytes @ 0xC
   952                           
   953                           
   954                           ; 1 bytes @ 0xC
   955  007C                     	ds	1
   956  007D                     ___fltol@exp1:
   957  007D                     ___lwmod@counter:	
   958                           ; 1 bytes @ 0xD
   959                           
   960                           
   961                           ; 1 bytes @ 0xD
   962  007D                     	ds	1
   963  007E                     ??_controlarCooler:
   964  007E                     ??_main:	
   965                           ; 1 bytes @ 0xE
   966                           
   967                           
   968                           	psect	cstackBANK0
   969  0020                     __pcstackBANK0:	
   970                           ; 1 bytes @ 0xE
   971                           
   972  0020                     ??___fladd:
   973  0020                     ?_sprintf:	
   974                           ; 1 bytes @ 0x0
   975                           
   976  0020                     sprintf@f:	
   977                           ; 2 bytes @ 0x0
   978                           
   979  0020                     ___aldiv@counter:	
   980                           ; 1 bytes @ 0x0
   981                           
   982  0020                     ___awdiv@counter:	
   983                           ; 1 bytes @ 0x0
   984                           
   985                           
   986                           ; 1 bytes @ 0x0
   987  0020                     	ds	1
   988  0021                     ___aldiv@sign:
   989  0021                     ___awdiv@sign:	
   990                           ; 1 bytes @ 0x1
   991                           
   992                           
   993                           ; 1 bytes @ 0x1
   994  0021                     	ds	1
   995  0022                     ___awdiv@quotient:
   996  0022                     ___aldiv@quotient:	
   997                           ; 2 bytes @ 0x2
   998                           
   999                           
  1000                           ; 4 bytes @ 0x2
  1001  0022                     	ds	1
  1002  0023                     ??_sprintf:
  1003                           
  1004                           ; 1 bytes @ 0x3
  1005  0023                     	ds	3
  1006  0026                     ?_PWM_Init:
  1007  0026                     ?___xxtofl:	
  1008                           ; 1 bytes @ 0x6
  1009                           
  1010  0026                     sprintf@ap:	
  1011                           ; 4 bytes @ 0x6
  1012                           
  1013  0026                     PWM_Init@freq:	
  1014                           ; 1 bytes @ 0x6
  1015                           
  1016  0026                     ___xxtofl@val:	
  1017                           ; 4 bytes @ 0x6
  1018                           
  1019                           
  1020                           ; 4 bytes @ 0x6
  1021  0026                     	ds	1
  1022  0027                     sprintf@flag:
  1023                           
  1024                           ; 1 bytes @ 0x7
  1025  0027                     	ds	1
  1026  0028                     sprintf@prec:
  1027                           
  1028                           ; 1 bytes @ 0x8
  1029  0028                     	ds	1
  1030  0029                     sprintf@val:
  1031                           
  1032                           ; 2 bytes @ 0x9
  1033  0029                     	ds	1
  1034  002A                     ??___xxtofl:
  1035                           
  1036                           ; 1 bytes @ 0xA
  1037  002A                     	ds	1
  1038  002B                     sprintf@sp:
  1039                           
  1040                           ; 1 bytes @ 0xB
  1041  002B                     	ds	1
  1042  002C                     sprintf@c:
  1043                           
  1044                           ; 1 bytes @ 0xC
  1045  002C                     	ds	1
  1046  002D                     ??_imprimirValoresLcd:
  1047                           
  1048                           ; 1 bytes @ 0xD
  1049  002D                     	ds	1
  1050  002E                     ___xxtofl@sign:
  1051  002E                     imprimirValoresLcd@milhar:	
  1052                           ; 1 bytes @ 0xE
  1053                           
  1054                           
  1055                           ; 2 bytes @ 0xE
