

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 17 22:06:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	text32,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
   741                           ; 2 bytes @ 0x1F
   742                           
   743                           
   744                           ; 2 bytes @ 0x1F
   745  00BF                     	ds	2
   746  00C1                     ??_PWM1_Duty:
   747  00C1                     ??_PWM2_Duty:	
   748                           ; 1 bytes @ 0x21
   749                           
   750                           
   751                           ; 1 bytes @ 0x21
   752  00C1                     	ds	2
   753  00C3                     ??_realizarCalculo:
   754  00C3                     controlarCooler@cooler:	
   755                           ; 1 bytes @ 0x23
   756                           
   757                           
   758                           ; 2 bytes @ 0x23
   759  00C3                     	ds	8
   760  00CB                     _realizarCalculo$860:
   761                           
   762                           ; 4 bytes @ 0x2B
   763  00CB                     	ds	4
   764  00CF                     _realizarCalculo$861:
   765                           
   766                           ; 4 bytes @ 0x2F
   767  00CF                     	ds	4
   768  00D3                     _realizarCalculo$862:
   769                           
   770                           ; 4 bytes @ 0x33
   771  00D3                     	ds	4
   772  00D7                     _realizarCalculo$863:
   773                           
   774                           ; 2 bytes @ 0x37
   775  00D7                     	ds	2
   776                           
   777                           	psect	cstackCOMMON
   778  0070                     __pcstackCOMMON:
   779  0070                     ?_lcd_cmd:
   780  0070                     ?_lcd_init:	
   781                           ; 1 bytes @ 0x0
   782                           
   783  0070                     ?_ADC_Init:	
   784                           ; 1 bytes @ 0x0
   785                           
   786  0070                     ??_ADC_Init:	
   787                           ; 1 bytes @ 0x0
   788                           
   789  0070                     ?_PWM1_Start:	
   790                           ; 1 bytes @ 0x0
   791                           
   792  0070                     ??_PWM1_Start:	
   793                           ; 1 bytes @ 0x0
   794                           
   795  0070                     ?_PWM2_Start:	
   796                           ; 1 bytes @ 0x0
   797                           
   798  0070                     ??_PWM2_Start:	
   799                           ; 1 bytes @ 0x0
   800                           
   801  0070                     ?_imprimirValoresLcd:	
   802                           ; 1 bytes @ 0x0
   803                           
   804  0070                     ?_iniciarLcd:	
   805                           ; 1 bytes @ 0x0
   806                           
   807  0070                     ?_realizarCalculo:	
   808                           ; 1 bytes @ 0x0
   809                           
   810  0070                     ?_controlarCooler:	
   811                           ; 1 bytes @ 0x0
   812                           
   813  0070                     ?_main:	
   814                           ; 1 bytes @ 0x0
   815                           
   816  0070                     ?_lcd_wr:	
   817                           ; 1 bytes @ 0x0
   818                           
   819  0070                     ??_lcd_wr:	
   820                           ; 1 bytes @ 0x0
   821                           
   822  0070                     ?_lcd_dat:	
   823                           ; 1 bytes @ 0x0
   824                           
   825  0070                     ?_ADC_Read:	
   826                           ; 1 bytes @ 0x0
   827                           
   828  0070                     ?__Umul8_16:	
   829                           ; 2 bytes @ 0x0
   830                           
   831  0070                     ?___awdiv:	
   832                           ; 2 bytes @ 0x0
   833                           
   834  0070                     ?___lwmod:	
   835                           ; 2 bytes @ 0x0
   836                           
   837  0070                     ?___aldiv:	
   838                           ; 2 bytes @ 0x0
   839                           
   840  0070                     lcd_wr@val:	
   841                           ; 4 bytes @ 0x0
   842                           
   843  0070                     __Umul8_16@multiplicand:	
   844                           ; 1 bytes @ 0x0
   845                           
   846  0070                     ___awdiv@divisor:	
   847                           ; 1 bytes @ 0x0
   848                           
   849  0070                     ___lwmod@divisor:	
   850                           ; 2 bytes @ 0x0
   851                           
   852  0070                     ___aldiv@divisor:	
   853                           ; 2 bytes @ 0x0
   854                           
   855                           
   856                           ; 4 bytes @ 0x0
   857  0070                     	ds	1
   858  0071                     ??_lcd_cmd:
   859  0071                     ??_lcd_dat:	
   860                           ; 1 bytes @ 0x1
   861                           
   862  0071                     lcd_cmd@val:	
   863                           ; 1 bytes @ 0x1
   864                           
   865  0071                     lcd_dat@val:	
   866                           ; 1 bytes @ 0x1
   867                           
   868                           
   869                           ; 1 bytes @ 0x1
   870  0071                     	ds	1
   871  0072                     ?_lcd_str:
   872  0072                     ??_lcd_init:	
   873                           ; 1 bytes @ 0x2
   874                           
   875  0072                     ??_ADC_Read:	
   876                           ; 1 bytes @ 0x2
   877                           
   878  0072                     ??__Umul8_16:	
   879                           ; 1 bytes @ 0x2
   880                           
   881  0072                     lcd_str@str:	
   882                           ; 1 bytes @ 0x2
   883                           
   884  0072                     ___awdiv@dividend:	
   885                           ; 2 bytes @ 0x2
   886                           
   887  0072                     ___lwmod@dividend:	
   888                           ; 2 bytes @ 0x2
   889                           
   890                           
   891                           ; 2 bytes @ 0x2
   892  0072                     	ds	2
   893  0074                     ??_lcd_str:
   894  0074                     ??___awdiv:	
   895                           ; 1 bytes @ 0x4
   896                           
   897  0074                     ??___lwmod:	
   898                           ; 1 bytes @ 0x4
   899                           
   900  0074                     ADC_Read@channel:	
   901                           ; 1 bytes @ 0x4
   902                           
   903  0074                     __Umul8_16@product:	
   904                           ; 1 bytes @ 0x4
   905                           
   906  0074                     ___aldiv@dividend:	
   907                           ; 2 bytes @ 0x4
   908                           
   909                           
   910                           ; 4 bytes @ 0x4
   911  0074                     	ds	1
   912  0075                     ?___wmul:
   913  0075                     lcd_str@i:	
   914                           ; 2 bytes @ 0x5
   915                           
   916  0075                     ___awdiv@counter:	
   917                           ; 1 bytes @ 0x5
   918                           
   919  0075                     ___lwmod@counter:	
   920                           ; 1 bytes @ 0x5
   921                           
   922  0075                     ___wmul@multiplier:	
   923                           ; 1 bytes @ 0x5
   924                           
   925                           
   926                           ; 2 bytes @ 0x5
   927  0075                     	ds	1
   928  0076                     ?___lwdiv:
   929  0076                     ___awdiv@sign:	
   930                           ; 2 bytes @ 0x6
   931                           
   932  0076                     ___lwdiv@divisor:	
   933                           ; 1 bytes @ 0x6
   934                           
   935  0076                     __Umul8_16@word_mpld:	
   936                           ; 2 bytes @ 0x6
   937                           
   938                           
   939                           ; 2 bytes @ 0x6
   940  0076                     	ds	1
   941  0077                     ___wmul@multiplicand:
   942  0077                     ___awdiv@quotient:	
   943                           ; 2 bytes @ 0x7
   944                           
   945                           
   946                           ; 2 bytes @ 0x7
   947  0077                     	ds	1
   948  0078                     ??___aldiv:
   949  0078                     __Umul8_16@multiplier:	
   950                           ; 1 bytes @ 0x8
   951                           
   952  0078                     ___lwdiv@dividend:	
   953                           ; 1 bytes @ 0x8
   954                           
   955                           
   956                           ; 2 bytes @ 0x8
   957  0078                     	ds	1
   958  0079                     ??_PWM_Init:
   959  0079                     ??___wmul:	
   960                           ; 1 bytes @ 0x9
   961                           
   962  0079                     ??___fltol:	
   963                           ; 1 bytes @ 0x9
   964                           
   965  0079                     ___wmul@product:	
   966                           ; 1 bytes @ 0x9
   967                           
   968                           
   969                           ; 2 bytes @ 0x9
   970  0079                     	ds	1
   971  007A                     ??___lwdiv:
   972                           
   973                           ; 1 bytes @ 0xA
   974  007A                     	ds	1
   975  007B                     ___lwdiv@quotient:
   976                           
   977                           ; 2 bytes @ 0xB
   978  007B                     	ds	2
   979  007D                     ___lwdiv@counter:
   980                           
   981                           ; 1 bytes @ 0xD
   982  007D                     	ds	1
   983  007E                     ??_controleMaximoMinimo:
   984  007E                     ??_iniciarLcd:	
   985                           ; 1 bytes @ 0xE
   986                           
   987  007E                     ??_controlarCooler:	
   988                           ; 1 bytes @ 0xE
   989                           
   990  007E                     ??_main:	
   991                           ; 1 bytes @ 0xE
   992                           
   993  007E                     ??___flsub:	
   994                           ; 1 bytes @ 0xE
   995                           
   996                           
   997                           	psect	cstackBANK0
   998  0020                     __pcstackBANK0:	
   999                           ; 1 bytes @ 0xE
  1000                           
  1001  0020                     ?_sprintf:
  1002  0020                     sprintf@f:	
  1003                           ; 2 bytes @ 0x0
  1004                           
  1005  0020                     ___aldiv@counter:	
  1006                           ; 1 bytes @ 0x0
  1007                           
  1008                           
  1009                           ; 1 bytes @ 0x0
  1010  0020                     	ds	1
  1011  0021                     ___aldiv@sign:
  1012                           
  1013                           ; 1 bytes @ 0x1
  1014  0021                     	ds	1
  1015  0022                     ___aldiv@quotient:
  1016                           
  1017                           ; 4 bytes @ 0x2
  1018  0022                     	ds	3
  1019  0025                     ??_sprintf:
  1020                           
  1021                           ; 1 bytes @ 0x5
  1022  0025                     	ds	1
  1023  0026                     ?_PWM_Init:
  1024  0026                     ?___fltol:	
  1025                           ; 1 bytes @ 0x6
  1026                           
  1027  0026                     PWM_Init@freq:	
  1028                           ; 4 bytes @ 0x6
  1029                           
  1030  0026                     ___fltol@f1:	
  1031                           ; 4 bytes @ 0x6
  1032                           
  1033                           
  1034                           ; 4 bytes @ 0x6
  1035  0026                     	ds	2
  1036  0028                     sprintf@ap:
  1037                           
  1038                           ; 1 bytes @ 0x8
  1039  0028                     	ds	1
  1040  0029                     sprintf@flag:
  1041                           
  1042                           ; 1 bytes @ 0x9
  1043  0029                     	ds	1
  1044  002A                     sprintf@prec:
  1045  002A                     ___fltol@sign1:	
  1046                           ; 1 bytes @ 0xA
  1047                           
  1048                           
  1049                           ; 1 bytes @ 0xA
  1050  002A                     	ds	1
  1051  002B                     ___fltol@exp1:
  1052  002B                     sprintf@val:	
  1053                           ; 1 bytes @ 0xB
  1054                           
  1055                           
  1056                           ; 2 bytes @ 0xB
  1057  002B                     	ds	1
  1058  002C                     ?_controleMaximoMinimo:
